event_management_server_container  | 2026-07-23 02:35:39 [traceId: NO_TRACE_ID] [32minfo[39m Firebase Admin SDK initialized successfully
event_management_server_container  | 🧰 Worker status: ready
event_management_server_container  | 🌾 Corn status: ready
event_management_server_container  | 🚀 Server ready!
event_management_server_container  | 🏠 Local:   http://localhost:5000
event_management_server_container  | 🌐 Network: http://10.10.10.28:5000
event_management_server_container  | 2026-07-23 02:35:39 [traceId: NO_TRACE_ID] [32minfo[39m Subscribed to socket:notification channel
event_management_server_container  | [32m[nodemon] restarting due to changes...[39m
event_management_server_container  | [32m[nodemon] starting `ts-node --transpile-only --require tsconfig-paths/register src/server.ts`[39m
event_management_server_container  | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
event_management_server_container  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
event_management_server_container  | [Redis] Ready
event_management_server_container  | [Redis] connected
event_management_server_container  | [Database] Connected
event_management_server_container  | 2026-07-23 02:35:43 [traceId: NO_TRACE_ID] [32minfo[39m Firebase Admin SDK initialized successfully
event_management_server_container  | 🧰 Worker status: ready
event_management_server_container  | 🌾 Corn status: ready
event_management_server_container  | 🚀 Server ready!
event_management_server_container  | 🏠 Local:   http://localhost:5000
event_management_server_container  | 🌐 Network: http://10.10.10.28:5000
event_management_server_container  | 2026-07-23 02:35:43 [traceId: NO_TRACE_ID] [32minfo[39m Subscribed to socket:notification channel
event_management_server_container  | [32m[nodemon] restarting due to changes...[39m
event_management_server_container  | [32m[nodemon] starting `ts-node --transpile-only --require tsconfig-paths/register src/server.ts`[39m
event_management_server_container  | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
event_management_server_container  | [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
event_management_server_container  | [Redis] Ready
event_management_server_container  | [Redis] connected
event_management_server_container  | [Database] Connected
event_management_server_container  | 2026-07-23 02:36:02 [traceId: NO_TRACE_ID] [32minfo[39m Firebase Admin SDK initialized successfully
event_management_server_container  | 🧰 Worker status: ready
event_management_server_container  | 🌾 Corn status: ready
event_management_server_container  | 🚀 Server ready!
event_management_server_container  | 🏠 Local:   http://localhost:5000
event_management_server_container  | 🌐 Network: http://10.10.10.28:5000
event_management_server_container  | 2026-07-23 02:36:02 [traceId: NO_TRACE_ID] [32minfo[39m Subscribed to socket:notification channel
event_management_server_container  | [32m[nodemon] restarting due to changes...[39m
event_management_server_container  | [32m[nodemon] starting `ts-node --transpile-only --require tsconfig-paths/register src/server.ts`[39m
event_management_server_container  | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
event_management_server_container  | /usr/src/app/src/app/modules/user/user.routes.ts:97
event_management_server_container  |   .get(checkAdminAccessToken, isAdmin, checkAdminAccessTokee);
event_management_server_container  |                                        ^
event_management_server_container  | ReferenceError: checkAdminAccessTokee is not defined
event_management_server_container  |     at Object.<anonymous> (/usr/src/app/src/app/modules/user/user.routes.ts:97:40)
event_management_server_container  |     at Module._compile (node:internal/modules/cjs/loader:1554:14)
